en_name,cn_name
Neutopia II (U),世界冒险记2美版
New Adventure Island (U),新冒险岛美版
"New Zealand Story, The (J)",纽西兰故事日版
NHK Taiga Drama - Taiheiki (J),太平记日版
Night Creatures (U),暗夜生物美版
Niko Niko Pun (J),树熊历险记日版
Ninja Ryuuken Den (J),忍者龙剑传日版
Ninja Spirit (U),最后忍道美版
"Ninja Warriors, The (J)",忍者战士日版
Obocchama Kun (J),少爷历险日版
Operation Wolf (J),乌兹冲锞日版
Order of the Griffon (U),龙与地下城美版
Ordyne (J),欧坦救美日版
Ordyne (U),欧坦救美美版
Out Live (J),疯狂赛车日版
Out Run (J),疯狂前进日版
Override (J),超空战机日版
P-47 - The Freedom Fighter (J),p47日版
Pachio Kun - Juuban Shoubu (J),柏青哥日版
Pac-Land (J),小精灵日版
Pac-Land (U),小精灵美版
Panza Kick Boxing (U),panzakickboxing美版
Paranoia (J),异次元战机日版
Parasol Stars - The Story of Bubble Bobble III (J),彩虹岛3日版
Parasol Stars - The Story of Bubble Bobble III (U),彩虹岛3美版
Parodius da! - Shinwa Kara Owarai he (J),parodiusda日版
PC Denjin - Punkic Cyborgs (J),pc原人日版2
PC Denjin - Punkic Cyborgs (J) [a],pc原人日版3
PC Genjin - Pithecanthropus Computerurus (J),pc原人日版
PC Genjin - Pithecanthropus Computerurus (J) [a],pc原人日版1
PC Genjin 2 - Pithecanthropus Computerurus (J),pc原人2日版
PC Genjin 3 - Pithecanthropus Computerurus (J),pc原人3日版1
PC Genjin 3 - Pithecanthropus Computerurus (Taikenban) (J),pc原人3日版
PC Pachi-Slot (J),pcpachislot日版
Populous (J),都市计划日版
Populous (J) [a],都市计划日版1
Power Drift (J),超级赛车日版
Power Drift (J) [a],超级赛车日版1
Power Eleven (J),超级足球日版
Power Gate (J),超级高尔夫狭路日版
Power Golf (J),超级高尔夫日版
Power Golf (U),超级高尔夫美版
Power League (All Star Version) (J),超级棒球联盟日版1
Power League (J),超级棒球联盟日版
Power League '93 (J),超级棒球联盟93日版
Power League II (J),超级棒球联盟2日版
Power League III (J),超级棒球联盟3日版
Power League IV (J),超级棒球联盟4日版
Power League V (J),超级棒球联盟5日版
Power Sports (J),超级运动员日版
Power Tennis (J),超级网球日版
Pro Tennis World Court (J),网球日版
Pro Yakyuu World Stadium (J),世界网球日版
Pro Yakyuu World Stadium '91 (J),世界网球9日版
Psycho Chaser (J),闪灵悍将日版
Psychosis (U),闪灵悍将美版
Puzzle Boy (J),解谜小子日日版
Puzznic (J),迷魂方块日版
Quiz Toukou Shashin (J),写真问答日版
Rabio Lepus Special (J),罗比日版
Racing Damashii (J),racingdamashii日版
Raiden (J),雷电日版
Raiden (U),雷电美版
Rastan Saga II (J),王者之剑2日版
Rock-On (J),rockon日版
R-Type (U),rtype美版
R-Type Part-1 (J),rtypepart1日版
R-Type Part-2 (J),rtypepart2日版
Ryukyu (J),琉球日版
Sadakichi 7 Series - Hideyoshi no Ougon (J),秀吉之黄金定吉七号日版
Saigo no Nindou - Ninja Spirit (J),最后忍道日版
Salamander (J),沙罗曼蛇日版
Samurai-Ghost (U),源平讨魔传美版
Sekigahara (J),关原之役日版
Sengoku Mahjong (J),战国麻雀日版
Shanghai (J),上海日版
Shinobi (J),忍日版
Shiryou Sensen (J),死灵战线日版
Shockman (U),改造超人美版
Shougi Shodan Icchokusen (J),将棋初段一直线日版
Shougi Shoshinsha Muyou (J),将棋初心者无用日版
SideArms - Hyper Dyne (J),绝对合体日版
SideArms - Hyper Dyne (U),绝对合体美版
Silent Debuggers (J),宇宙警备队日版
Silent Debuggers (U),宇宙警备队美版
Sindibad Chitei no Dai Makyuu (J),地底大魔宫日版
Sinistron (U),激烈战斗美版
Skweek (J),毛球历险记日版
Soldier Blade (J),太空军鉴日版1
Soldier Blade (U),太空军鉴美版
Soldier Blade Special - Caravan Stage (J),太空军鉴日版
Somer Assault (U),以牙还牙美版
Son Son II (J),西游记２日版
Sonic Spike - World Championship Beach Volleyball (U),沙滩排球美版
Soukoban World (J),仓库番日版
Space Harrier (J),时空战士日版
Space Harrier (U),时空战士美版
Space Invaders - Fukkatsu no Hi (J),太空入侵者日版
Special Criminal Investigation (J),specialcriminalinvestigation日版
Spin Pair (J),钻石方块日版
Spiral Wave (J),旋风任务日版
Splatterhouse (J),鬼屋日版
Splatterhouse (U),鬼屋美版
Stratego (J),开心苹果棋日版
Street Fighter II' - Champion Edition (J),快打旋风2日版
Strip Fighter II (J),女人快打日版
Super Metal Crusher (J),超级金属杀手日版
Super Momotarou Dentetsu (J),桃太郎电铁日版
Super Momotarou Dentetsu II (J),桃太郎电铁2日版
Super Star Soldier (J),星霊鹗日版
Super Star Soldier (U),星霊鹗美版
Super Volleyball (J),超级排球日版
Super Volleyball (U),超级排球美版
Susanoo Densetsu (J),凄狂传说日版
Taito Chase H.Q. (J),taitochasehq日版
Taito Chase H.Q. (U),taitochasehq美版
Takahashi Meijin no Shin Boukenjima (J),新冒险岛日版
Takeda Shingen (J),武田信玄日版
Takeda Shingen (J) [a],武田信玄日版1
Takin' It to the Hoop (U),美国职业篮球美版
TaleSpin (U),泰瑞熊美版
Tatsujin (J),宇宙达人日版
Tatsujin (J) (Proto),宇宙达人日版1
Tatsunoko Fighter (J),童子格斗日版
Tennokoe Bank (J),天之声日版
Tenseiryuu - Saint Dragon (J),天圣龙日版
Terra Cresta II - Mandoraa no Gyakushuu (J),逆袭２日版
Thunder Blade (J),战斗直升机日版
Tiger Road (U),虎之道美版
Time Cruise (U),弹珠台美版
Time Cruise II (J),弹珠台2日版
