en_name,cn_name
WRC 5 - FIA World Rally Championship,世界拉力锦标赛 5 [英文版]
Spider: Rite of the Shrouded Moon (3.61+!) [3.61],蜘蛛：月亮笼罩的仪式 [需3.61及以上系统版本 | 英文版]
Lego Marvel's Avengers,乐高漫威复仇者联盟 [英文版]
TorqueL,物理调整版 [英文版]
Sid Meier's Civilization Revolution 2 Plus,文明：变革 2 Plus [英文版]
Lost Dimension,消失的次元 [英文版]
Rugby World Cup 2015,世界杯橄榄球赛 2015 [英文版]
Squares,方块 [英文版]
BlazBlue: Chronophantasma Extend,苍翼默示录：刻之幻影 扩展版 [英文版]
NekoBuro: Cats Block,方块猫嘉年华 [中英文版]
Sparkle Unleashed,闪耀之星 [英文版]
Handball 16,手球 16 [英文版]
Pocket God vs Desert Ashes,口袋上帝VS大漠尘埃 [英文版]
Sayonara UmiharaKawase +,再见了海腹川背 [英文版]
The Swindle,骗局 [英文版]
Nova-111,新星-111 [英文版]
Medieval Defenders,中世纪塔防 [英文版]
Strike Solitaire,保龄球纸牌 [英文版]
Croixleur Sigma,黑色规则：西格玛 [英文版]
Danganronpa Another Episode: Ultra Despair Girls,枪弹辩驳番外篇：绝对绝望少女 [英文版]
Dungeon Travelers 2: The Royal Library & The Monster Seal,迷宫旅人 2：王立图书馆与魔物的封印 [英文版]
Xeodrifter,漂移者 [英文版]
Actual Sunlight,真实阳光 [英文版]
Super Time Force Ultra,超时空战队 终极版 [英文版]
Roundabout (3.61+!) [3.67],回旋 [需3.67及以上系统版本 | 英文版]
Assassin's Creed Chronicles,刺客信条编年史 [英文版]
Pumped BMX +,极限自行车+ [英文版]
Shutshimi,肌肉金鱼 [英文版]
Back to Bed,回到床上 [中英文版]
Ar nosurge Plus: Ode to an Unborn Star,静籁永恒 Plus：献给诞生执行的祈祷诗 [英文版]
Corpse Party: Blood Drive,尸体派对：驭血 [英文版]
Space Hulk,太空巨人 [英文版]
Earth Defense Force 2: Invaders from Planet Space,地球防卫军 2 携带版 V2 [英文版]
Velocibox,矢量旋风 [英文版]
Samurai Warriors: Chronicles 3,战国无双 编年史 3 [英文版]
Curses 'N Chaos,混乱与诅咒 [英文版]
Superbeat Xonic,超酷节拍：音速 [英文版]
Saturday Morning RPG,星期六早晨 RPG [英文版]
A Boy and His Blob,男孩与泡泡怪 [英文版]
Rally Copters,集会直升机 [英文版]
Super Exploding Zoo!,超级爆破动物园 [中英文版]
THE BIT.TRIP,公路旅行 [英文版]
Maliya,玛丽亚 [英文版]
Samurai Warriors 4-II,战国无双 4-II [英文版]
Organ Trail Complete Edition,僵尸之路 完整版 [英文版]
Sword Art Online: Lost Song,刀剑神域：失落之歌 [英文版]
Fat City,富裕城市 [英文版]
Deception IV: The Nightmare Princess,影牢：另一个公主 [英文版]
TowerFall Ascension,塔倒：升天 [英文版]
Strike Solitaire 2,纸牌配对 2 [英文版]
Mahjong Carnival,麻将嘉年华 [英文版]
Royal Defense,皇家塔防 [英文版]
Pirate Solitaire,海盗纸牌 [英文版]
Knight Solitaire,骑士纸牌 [英文版]
Royal Defense Invisible Threat,皇家塔防：隐形的威胁 [英文版]
Digimon Story Cyber Sleuth,数码宝贝物语 网络侦探 [英文版]
VA-11 HALL-A (3.61+!) [3.65],VA-11 HALL-A [需3.65及以上系统版本 | 英文版]
Volume,音量 [英文版]
Rocketbirds 2: Evolution,火箭鸟 2：进化 [英文版]
Norn9: Var Commons,命运九重奏：共用 [英文版]
Code: Realize ~Guardian of Rebirth~,Code:Realize 创世的公主 [英文版]
Persona 4: Dancing All Night,女神异闻录 4：通宵热舞 [英文版]
Gem Legends,宝石粉碎传奇 [英文版]
Level 22,22楼 [英文版]
Farming Simulator 16,模拟农场 16 [中英文版]
Super Meat Boy!,超级食肉男孩 [中日英韩文版]
Taco Master,墨西哥大厨 [英文版]
Siralim,瑟拉利姆 [英文版]
Three Fourths Home: Extended Edition,慢慢归家路：扩展版 [英文版]
The Quiet Collection,安静合集 [英文版]
Hatoful Boyfriend: Holiday Star,帅鸽男友：假日之星 [英文版]
Attractio,吸引 [英文版]
Zero Escape: Zero Time Dilemma,极限脱出：刻之困境 [英文版]
Bombing Busters,爆破克星 [英文版]
Super Blackout,超级眩晕 [英文版]
The Legend of Heroes: Trails of Cold Steel,英雄传说：闪之轨迹 [英文版]
Senran Kagura: Estival Versus,闪乱神乐：少女们的选择 [英文版]
Twitch,Twich (应用软件) [英文版]
God Eater 2: Rage Burst,噬神者 2：狂怒解放 [英文版]
Bastion,堡垒 [英文版]
Lego Star Wars: The Force Awakens,乐高星球大战：原力觉醒 [英文版]
DARIUSBURST Chronicle Saviours,变形机战编年史：救世主 [英文版]
WE ARE DOOMED,我们命中注定 [英文版]
DramaFever,DramaFever (应用软件) [英文版]
forma.8 (3.61+!) [3.63],型号 8 [需3.63及以上系统版本 | 中英文版]
Dynasty Warriors 8 Empires,真•三国无双 7 帝国 [英文版]
God Eater Resurrection,噬神者：解放重生 [英文版]
Super Star Wars,超级星球大战 [英文版]
Dynasty Warriors 8 Empires (Free Alliances Version),真•三国无双 7 帝国 (共斗版) [英文版]
Super Blast Deluxe,超级爆破盛宴 [英文版]
Crypt of the NecroDancer,节奏地牢 [英文版]
Red Game Without a Great Name,一个没有名字的红色游戏 [英文版]
One Piece: Burning Blood,海贼王：燃烧之血 [英文版]
Attack on Titan: Wings of Freedom,进击的巨人 [英文版]
Trillion: God of Destruction,魔坏神 兆力昂 [英文版]
Teslagrad,特斯拉学徒 [英文版]
Claire: Extended Cut,克莱尔：加长版 [英文版]
Ninja Senki DX,忍者战记 DX [英文版]
Stranger of Sword City,剑之街的异邦人 [英文版]
Dino Dini's Kick Off Revival (3.61+!) [3.63],劲射入网：复苏 [需3.63及以上系统版本 | 英文版]
Paranautical Activity,毁灭行动 [英文版]
Uncanny Valley (3.61+!) [3.61],恐怖谷 [需3.61及以上系统版本 | 英文版]
Letter Quest Remastered,单词斗恶龙 重制版 [英文版]
Atelier Escha & Logy Plus ~Alchemists of the Dusk Sky~,艾斯卡与罗杰的炼金工房：黄昏天空的炼金术士 [英文版]
Samurai Warriors 4 Empires,战国无双 4 帝国 [英文版]
Nuclear Throne,废土之王 [英文版]
Mystery Chronicle: One Way Heroics,神秘纪事：片道勇者 [英文版]
MegaTagmension Blanc + Neptune VS Zombies,激次元组合 机战少女 VS 僵尸军团 [英文版]
Baseball Riot,棒球暴乱 [英文版]
Neon Chrome (3.61+!) [3.61],朋克大暴走 [需3.61及以上系统版本 | 英文版]
Tachyon Project,超光子计划 [英文版]
Type:Rider,飞跃印刷史 [英韩文版]
MOP: Operation Cleanup,清扫大行动 [英文版]
Funk of Titans,疯狂泰坦 [英文版]
Unepic,厕所穿越记 [英文版]
Dreii,构建 [英文版]
Ray Gigant,神依骑士 [英文版]
Aegis of Earth: Protonovus Assault,绝对迎击战 [英文版]
Shiren the Wanderer: The Tower of Fortune and the Dice of Fate,不可思议的迷宫 风来的西林 5：命运塔与命运骰子 [英文版]
Hitman GO: Definitive Edition,杀手 Go 终极版 [英文版]
Neverending Nightmares,永不终止的梦魇 [英文版]
The Last Blade 2,月华剑士 2 [英文版]
Knock-Knock,半夜敲门声 [英文版]
Risk of Rain,雨中冒险 [英文版]
Xeodrifter,漂移者 [英文版]
Corridor Z,僵尸回廊 [英文版]
Last Wings,最后的翅膀 [英文版]
Lumo,卢莫 [英文版]
Emerald Shores (3.61+!) [3.69],翡翠海岸 [需3.69及以上系统版本 | 英文版]
SwapQuest,拼图冒险 [英文版]
Azkend 2: The World Beneath,阿兹肯德 2：地下世界 [英文版]
Skylight Freerange 2: Gachduine (3.61+!) [3.61],Skylight Freerange 2: Gachduine [需3.61及以上系统版本 | 英文版]
Blue-Collar Astronaut (3.61+!) [3.63],蓝领宇航员 [需3.63及以上系统版本 | 英文版]
Sky Force Anniversary,傲气雄鹰 [中英文版]
Hatsune Miku: Project DIVA X,初音未来：歌姬计划 X [英文版]
Bridge Constructor (3.61+!) [3.61],桥梁建造师 [需3.61及以上系统版本 | 英文版]
Spheroids (3.61+!) [3.63],球状体 [需3.63及以上系统版本 | 英文版]
A.W.: Phoenix Festa,学战都市 凤华绚烂 [英文版]
Murasaki Mist: Akara's Journey,紫雾：阿卡拉的旅程 [英文版]
Downwell,下井大战 [英文版]
Pixel Hunter,像素猎人 [英文版]
Green Game: TimeSwapper,绿色游戏：时间交换者 [英文版]
iO (3.61+!) [3.63],iO [需3.63及以上系统版本 | 英文版]
Grand Kingdom,圣王国 [英文版]
World of Final Fantasy,最终幻想世界 [英文版]
Gal*Gun: Double Peace,少女射击：双剪刀 [英文版]
Exist Archive: The Other Side of the Sky,存在档案：天空的另一面 [英文版]
Alone With You,与你独处 [英文版]
Delta Strike: First Assault,三角洲：先发制人 [英文版]
10 Second Ninja X,10秒忍者 [英文版]
Atelier Sophie ~The Alchemist of the Mysterious Book~,苏菲的炼金工房：不可思议书的炼金术士 [英文版]
Tokyo Xanadu (3.61+!) [3.63],东京幻都 [需3.63及以上系统版本 | 英文版]
Zombies: The Last Survivor,僵尸集中营：最后的幸存者 [英文版]
NightCry (3.61+!) [3.69],夜啼 [需3.69及以上系统版本 | 英文版]
The Legend of Heroes: Trails of Cold Steel II,英雄传说：闪之轨迹 2 [英文版]
Xenoraid (3.61+!) [3.61],X机战 [需3.61及以上系统版本 | 英文版]
Superdimension Neptune vs. Sega Hard Girls,超次元大战 机战少女 VS SEGA 主机娘 [英文版]
Odin Sphere Leifthrasir,奥丁领域：里普特拉希尔 [英文版]
Dex (3.61+!) [3.63],Dex [需3.63及以上系统版本 | 英文版]
Laser Disco Defenders,激光迪斯科卫士 [英文版]
Sword Art Online: Hollow Realization (3.61+!) [3.61],刀剑神域：虚空幻界 [需3.61及以上系统版本 | 英文版]
Psycho-Pass: Mandatory Happiness,心灵判官：无法抉择的幸福 [英文版]
Adventures of Mana,圣剑传说玛娜 [英文版]
Mutant Mudds: Super Challenge,泥土突变体：超级挑战 [英文版]
Rainbow Moon,彩虹月亮 [英文版]
Yomawari: Night Alone,夜廻 [英文版]
Volume,音量 [英文版]
Space Overlords (3.61+!) [3.61],太空领主 [需3.61及以上系统版本 | 英文版]
Dragon Quest Builders,勇者斗恶龙创世小玩家：阿雷夫加尔德复兴记 [英文版]
Volgarr the Viking (3.61+!) [3.61],伏尔加维京 [需3.61及以上系统版本 | 英文版]
99Vidas (3.61+!) [3.65],99条命 [需3.65及以上系统版本 | 英文版]
Mobile Suit Gundam: Extreme VS-Force,机动战士高达：极限进化 VS 力量 [英文版]
Criminal Girls 2: Party Favors,罪恶少女 2 [英文版]
Octodad The Deadliest Catch,章鱼奶爸：致命捕捉 [中日英韩文版]
MeiQ: Labyrinth of Death,迷Q地下去死团 [英文版]
Darkest Dungeon (3.61+!) [3.61],暗黑地牢 [需3.61及以上系统版本 | 英文版]
Shu (3.61+!) [3.63],Shu [需3.63及以上系统版本 | 英文版]
Tokyo Twilight Ghost Hunters: Daybreak Special Gigs,魔都红色幽击队 [英文版]
Akiba's Beat (3.61+!) [3.63],秋叶原妄想物语 [需3.63及以上系统版本 | 英文版]
Fate/Extella: The Umbral Star (3.61+!) [3.61],Fate/EXTELLA [需3.61及以上系统版本 | 英文版]
Stranded: A Mars Adventure (3.61+!) [3.61],搁浅：火星冒险 [需3.61及以上系统版本 | 英文版]
Bard's Gold,吟游诗人的黄金 [英文版]
Spy Chameleon,变色龙间谍 [英文版]
Wanderjahr TryAgainOrWalkAway,Wanderjahr [英文版]
Toukiden 2 (3.61+!) [3.63],讨鬼传 2 [需3.63及以上系统版本 | 英文版]
Exile's End,流亡的终点 [英文版]
SuperMagical (3.61+!) [3.63],魔力四射 [需3.63及以上系统版本 | 英文版]
Dungeon Punks,地牢朋克 [英文版]
Castle Invasion: Throne Out,城堡入侵：王位 [英文版]
VALKYRIE DRIVE -BHIKKHUNI-,女武神驱动：比基尼 [英文版]
Steins;Gate 0 (3.61+!) [3.61],命运石之门 0 [需3.61及以上系统版本 | 英文版]
Shantae: Half-Genie Hero (3.61+!) [3.63],桑塔：半精灵英雄 [需3.63及以上系统版本 | 英文版]
Summon Night 6: Lost Borders (3.61+!) [3.65],召唤夜响曲 6：消逝的境界 [需3.65及以上系统版本 | 英文版]
Dragon Fantasy: Black Tome of Ice,龙之幻想：冰之黑书 [英文版]
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien (Limited Edition),像素起跑 2：未来外太空传奇 限量发行版 [英文版]
Fallen Legion: Flames of Rebellion (3.61+!) [3.63],堕落军团：火焰的叛乱 [需3.63及以上系统版本 | 中英文版]
Mercenary Kings Reloaded (3.61+!) [3.67],佣兵之王 重装版 [需3.67及以上系统版本 | 英文版]
Knobswitch (3.61+!) [3.61],Knobswitch [需3.61及以上系统版本 | 英文版]
Garou: Mark of the Wolves (3.61+!) [3.61],饿狼传说：狼之印记 [需3.61及以上系统版本 | 英文版]
Utawarerumono: Mask of Deception (3.61+!) [3.63],传颂之物：虚伪的假面 [需3.63及以上系统版本 | 英文版]
Pox Nora (3.61+!) [3.65],Pox Nora [需3.65及以上系统版本 | 英文版]
Root Letter (3.61+!) [3.61],方根书简 [需3.61及以上系统版本 | 英文版]
Talisman: Digital Edition (3.61+!) [3.63],圣符国度：数字版 [需3.63及以上系统版本 | 英文版]
KILLALLZOMBIES (3.61+!) [3.63],杀尽僵尸 [需3.63及以上系统版本 | 英文版]
Iron Sea Defenders (3.61+!) [3.61],海洋捍卫者 [需3.61及以上系统版本 | 英文版]
Asdivine Hearts (3.61+!) [3.63],神圣之心 [需3.63及以上系统版本 | 英文版]
Deadbolt (3.61+!) [3.65],死亡闪电 [需3.65及以上系统版本 | 英文版]
2064: Read Only Memories (3.61+!) [3.65],2064：存储大战 [需3.65及以上系统版本 | 英文版]
Hakuoki: Kyoto Winds (3.61+!) [3.63],薄樱鬼：真改 风之章 [需3.63及以上系统版本 | 英文版]
Slain: Back from Hell (3.61+!) [3.61],弑杀：地狱归来 [需3.61及以上系统版本 | 英文版]
Air Race Speed (3.61+!) [3.61],空间竞赛 极速 [需3.61及以上系统版本 | 英文版]
Geki Yaba Runner (3.61+!) [3.63],暴走老精灵 [需3.63及以上系统版本 | 英文版]
My Name is Mayo (3.61+!) [3.61],我的名字叫蛋黄酱 [需3.61及以上系统版本 | 英文版]
DYING: Reborn (3.61+!) [3.63],临终：重生试炼 [需3.63及以上系统版本 | 中英文版]
Lara Croft GO (3.61+!) [3.63],劳拉 Go [需3.63及以上系统版本 | 中英文版]
Yomawari: Night Alone / htol#NiQ: The Firefly Diary,萤火虫日记 [英文版]
Touhou Genso Wanderer (3.61+!) [3.63],不可思议的幻想乡 [需3.63及以上系统版本 | 英文版]
The Bard's Tale: Remastered and Resnarkled (3.61+!) [3.65],冰城传奇 重制版 [需3.65及以上系统版本 | 英文版]
The Longest Five Minutes (3.61+!) [3.63],漫长的5分钟 [需3.63及以上系统版本 | 英文版]
Dynasty Warriors: Godseekers (3.61+!) [3.61],真•三国无双 英杰传 [需3.61及以上系统版本 | 英文版]
Hue (3.61+!) [3.63],Hue [需3.63及以上系统版本 | 英文版]
Atelier Shallie Plus: Alchemists of the Dusk Sea (3.61+!) [3.63],夏利的炼金工房 Plus：黄昏之海的炼金术士 [需3.63及以上系统版本 | 英文版]
Cladun Returns: This is Sengoku! (3.61+!) [3.61],经典迷宫回归：这是战国 [需3.61及以上系统版本 | 英文版]
Full Throttle Remastered (3.61+!) [3.63],极速天龙 重制版 [需3.63及以上系统版本 | 英文版]
Hakuoki - Edo Blossoms (3.61+!) [3.67],薄樱鬼：真改 华之章 [需3.67及以上系统版本 | 英文版]
Mr. Pumpkin's Adventure (3.61+!) [3.63],南瓜先生大冒险 [需3.63及以上系统版本 | 英文版]
Valkyria Revolution (3.61+!) [3.63],苍蓝革命之女武神 [需3.63及以上系统版本 | 英文版]
Nurse Love Addiction (3.61+!) [3.65],白衣性爱情依存症 [需3.65及以上系统版本 | 中英文版]
Demetrios - The BIG Cynical Adventure (3.61+!) [3.61],德米特里：玩世不恭大冒险 [需3.61及以上系统版本 | 英文版]
Zero Escape: The Nonary Games (3.61+!) [3.63],极限脱出：九人游戏 [需3.63及以上系统版本 | 英文版]
Lichtspeer (3.61+!) [3.63],光之矛 [需3.63及以上系统版本 | 英文版]
Collar X Malice (3.61+!) [3.65],项圈×恶意 [需3.65及以上系统版本 | 英文版]
Period Cube ~Shackles of Amadeus~ (3.61+!) [3.63],终结魔方：鸟笼的上帝之爱 [需3.63及以上系统版本 | 英文版]
Mutant Mudds Deluxe (3.61+!) [3.61],泥土突变体 豪华版 [需3.61及以上系统版本 | 英文版]
Mary Skelter: Nightmares (3.61+!) [3.65],神狱塔：断罪玛丽 [需3.65及以上系统版本 | 英文版]
Touhou Double Focus (3.61+!) [3.63],双焦点：文与椛的弹丸取材记行 [需3.63及以上系统版本 | 中英文版]
Siralim 2 (3.61+!) [3.63],瑟拉利姆 2 [需3.63及以上系统版本 | 英文版]
Bodycheck (3.61+!) [3.65],激烈对抗 [需3.65及以上系统版本 | 英文版]
The Deer God (3.61+!) [3.63],鹿神 [需3.63及以上系统版本 | 英文版]
Chaos;Child (3.61+!) [3.65],混沌之子 [需3.65及以上系统版本 | 英文版]
Salt and Sanctuary (3.61+!) [3.63],盐与避难所 [需3.63及以上系统版本 | 中英文版]
GOD WARS Future Past (3.61+!) [3.63],神之战：超越时空 [需3.63及以上系统版本 | 英文版]
Chasm (3.61+!) [3.68],深渊矿坑 [需3.68及以上系统版本 | 英文版]
Windjammers (3.61+!) [3.65],野外飞盘 [需3.65及以上系统版本 | 英文版]
Ys Origin (3.61+!) [3.63],伊苏：起源 [需3.63及以上系统版本 | 日英文版]
Berserk and the Band of the Hawk (3.61+!) [3.63],烙印勇士无双 [需3.63及以上系统版本 | 英文版]
Farming Simulator 18 (3.61+!) [3.63],模拟农场 18 [需3.63及以上系统版本 | 中英文版]
Kung Fury: Street Rage (3.61+!) [3.63],功之怒：怒火街头 [需3.63及以上系统版本 | 英文版]
The Caligula Effect (3.61+!) [3.63],卡里古拉 [需3.63及以上系统版本 | 英文版]
Vostok Inc. (3.61+!) [3.65],沃托斯克公司 [需3.65及以上系统版本 | 中英文版]
KOI (3.61+!) [3.65],鲤 [需3.65及以上系统版本 | 中英文版]
Deemo: The Last Recital,古树旋律：最终演奏 [需3.63及以上系统版本 | 英文版]
Bad Apple Wars (3.61+!) [3.65],坏苹果战争 [需3.65及以上系统版本 | 英文版]
Atelier Firis ~The Alchemist and the Mysterious Journey~ (3.61+!) [3.63],菲莉丝的炼金工房：不可思议旅的炼金术士 [需3.63及以上系统版本 | 英文版]
A Rose in the Twilight (3.61+!) [3.63],罗洁与黄昏古城 [需3.63及以上系统版本 | 英文版]
Operation Babel: New Tokyo Legacy (3.61+!) [3.63],东京新世录：作战深渊 [需3.63及以上系统版本 | 英文版]
